print(get_address_from_db('Населенный пункт  объекта', 'Улица  объекта', 'Дом и корпус  объекта'))
print(get_address_from_db('None', 'Риммы Кунько', '31а'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Революционная', ''))
print(get_address_from_db('Трокеники-1', 'Центральная', '33'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '81'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Советская', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Брестский', 'Карьерная', '12 1В'))
print(get_address_from_db('Юзуфовский', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '15'))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Буда-Кошелево', 'Головачева П.Я. ', '15'))
print(get_address_from_db('None', 'None', '10'))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Населенный пункт  объекта', 'Улица  объекта', 'Дом и корпус  объекта'))
print(get_address_from_db('Буда-Кошелево', 'Советская', '25'))
print(get_address_from_db('Буда-Кошелево', 'Ленина', '55'))
print(get_address_from_db('Буда-Кошелево', 'Ленина', '47'))
print(get_address_from_db('None', 'Меньковский тракт', '3'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', '58 км (лево) а/д Р-23 Минск-Микашевичи', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', '469 км автомобильной дороги М-1/Е30', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Богданов', 'Советская', '6а'))
print(get_address_from_db('Петришковский', 'None', ''))
print(get_address_from_db('None', 'None', '33/4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '6/2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Карьер "Вирский"', 'агротуркомплекс'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Буда-Кошелево', 'Советская', '8'))
print(get_address_from_db('None', 'None', '3'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '386/1'))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('None', 'None', '33'))
print(get_address_from_db('Тельмы-2', 'Юбилейная', '23'))
print(get_address_from_db('None', 'None', '11'))
print(get_address_from_db('None', 'None', '11'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Острошицко-Городокский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Старобинский', 'None', '11'))
print(get_address_from_db('Ревкутьевичи', 'None', '22А'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Давид-Городок', 'Советская', '19'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Тельмы-2', 'Школьная', '2'))
print(get_address_from_db('Тельмы-2', 'Новая ', '7'))
print(get_address_from_db('None', 'None', '37 1'))
print(get_address_from_db('None', 'None', '37 1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Микрорайон 17', '1'))
print(get_address_from_db('Буда-Кошелево', 'Советская', '5'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '24'))
print(get_address_from_db('Погост-2', 'Зиновьева', '2 а'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '104 3'))
print(get_address_from_db('None', 'None', '5/2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '69 3'))
print(get_address_from_db('Щомыслицкий', 'Меньковский тракт', '3'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '33 4'))
print(get_address_from_db('None', 'None', '31/2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Колодищанский', 'None', ''))
print(get_address_from_db('None', 'None', '23'))
print(get_address_from_db('None', 'None', '17'))
print(get_address_from_db('None', 'Меньковский тракт', '3'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '3/9 7'))
print(get_address_from_db('None', 'None', '3/9 7'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '9'))
print(get_address_from_db('Круговец-Калинино', 'Ленина', '3'))
print(get_address_from_db('Борщовка', 'Советская', '2'))
print(get_address_from_db('None', 'None', '41/2'))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('None', '1,30 км. севернее д. Любель-Поль', ''))
print(get_address_from_db('особая экономическая зона "Китайско-Белорусский индустриальный парк"', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '17/4'))
print(get_address_from_db('Ждановичский', 'None', '17/1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Круговец-Калинино', 'Калининская', ''))
print(get_address_from_db('None', 'None', '98/1'))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Экимань-2', 'Школьная', '2А'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '15/1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Колхозная', '69'))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Лужесно', 'Лынькова', '4'))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'Меньковский тракт, 3', ''))
print(get_address_from_db('None', 'None', '6/5'))
print(get_address_from_db('None', 'None', '6'))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Сосны 3', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '39, район а.г. Ждановичи'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '39, район а.г. Ждановичи'))
print(get_address_from_db('Ждановичский', 'None', '39, район аг. Ждановичи'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', '12А'))
print(get_address_from_db('None', 'Р-93, 10-й км, 6', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'М-4, 187-й км, д. 2', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Р-93, 10-км', '6'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'Р 23, 100 км., ', '6А'))
print(get_address_from_db('особая экономическая зона "Китайско-Белорусский индустриальный парк"', 'None', ''))
print(get_address_from_db('Вулька-3', 'Советская', '36В'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '24'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('особая экономическая зона "Китайско-Белорусский индустриальный парк"', 'Пекинский', '28'))
print(get_address_from_db('None', 'None', '19'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', '24А/1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '15'))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('None', 'None', '10'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', '75'))
print(get_address_from_db('None', 'None', '52'))
print(get_address_from_db('None', 'Пересечение Лгойского тракта и МКАД', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', 'б/н'))
print(get_address_from_db('None', 'Р-н аг. Озерцо, Меньковский тракт', '3'))
print(get_address_from_db('None', 'Пересечение Логойского тракта и МКАД, открытая выставочная площадка с 3-мя проездами', ''))
print(get_address_from_db('None', 'None', '5'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Пересечение Логойского тракта и МКАД, открытая выставочная площадка с 3-мя проездами', ''))
print(get_address_from_db('None', 'Пересечение Логойского тракта и МКАД, открытая выставочная площадка с 3-мя проездами', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'Менковский тракт', '3'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Лошанский', 'None', ''))
print(get_address_from_db('Лошанский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', '1,5 км западнее д.Козище', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Папернянский', 'Р-58, 13 км,5', '51'))
print(get_address_from_db('Сеницкий', '51, район 22 км МКАД', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Лужесно', 'None', ''))
print(get_address_from_db('None', 'None', '40'))
print(get_address_from_db('None', 'None', '2'))
print(get_address_from_db('None', 'None', '18'))
print(get_address_from_db('None', 'None', '6'))
print(get_address_from_db('None', 'None', '22'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Колодищанский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Буда-Кошелево', 'Гоовачева', '9'))
print(get_address_from_db('Буда-Кошелево', 'Головачева', '9'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Михановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Сеницкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', '2/4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Турец-Бояры', 'Центральная', '15'))
print(get_address_from_db('Турец-Бояры', 'Центральная', '14'))
print(get_address_from_db('None', 'Р-93, 16-й км', '3'))
print(get_address_from_db('None', 'None', '90'))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('None', 'None', '33'))
print(get_address_from_db('None', 'М-1, 603-й км, д.3', ''))
print(get_address_from_db('None', 'None', '33 4'))
print(get_address_from_db('None', 'М-1, 603-й км, д.3', ''))
print(get_address_from_db('Руденск-3', 'Садовая', '2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Новые Самотевичи', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Промплощадка 4 РУ', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Новодворский', '40/3', ''))
print(get_address_from_db('Сеницкий', 'None', ''))
print(get_address_from_db('Двор-Гомель', 'Школьная', '2А'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '25/4'))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Сеницкий', 'None', '52'))
print(get_address_from_db('Михановичский', 'None', '6'))
print(get_address_from_db('Михановичский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('None', 'None', '33 4'))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Лужесно', 'Лынькова', '4а'))
print(get_address_from_db('None', 'Людвиновский с/с', '15 4'))
print(get_address_from_db('None', 'None', '15 3'))
print(get_address_from_db('Старо-Борисов', 'Лагерная', '2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '15 3'))
print(get_address_from_db('None', 'None', '15 3'))
print(get_address_from_db('None', 'None', '15 3'))
print(get_address_from_db('None', '15', '4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('None', 'Экспобел ТРЦ, пересечение Мирошниченко/МКАД', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', '15 3'))
print(get_address_from_db('None', 'None', '15 2'))
print(get_address_from_db('None', 'None', '15 2'))
print(get_address_from_db('None', 'None', '15 2'))
print(get_address_from_db('Заречье-2', 'None', ''))
print(get_address_from_db('None', '16', ''))
print(get_address_from_db('None', 'None', '11'))
print(get_address_from_db('None', 'None', '15 2'))
print(get_address_from_db('None', 'None', '15 2'))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', '15 1'))
print(get_address_from_db('None', 'None', '15 1'))
print(get_address_from_db('None', 'None', '15 1'))
print(get_address_from_db('None', '15', '2'))
print(get_address_from_db('None', 'None', '15 1'))
print(get_address_from_db('None', 'None', '15 2'))
print(get_address_from_db('Сеницкий', 'Бабушкина', '91'))
print(get_address_from_db('None', 'None', '16'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Старо-Борисов', 'Островского', '2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2 район д. Крыжовка'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Слобода-Кучинка', 'Трудовая', '2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('None', 'Гомельское шоссе, 3-й км', ''))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Слобода-Кучинка', 'Школьная', '2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('None', '302-й км автодороги М1/Е31', ''))
print(get_address_from_db('None', 'None', '2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Калиновка 3', 'Подлесная ', '3'))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('Ждановичский', 'None', '59/2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Р-93, 10-й км, 4', ''))
print(get_address_from_db('Щомыслицкий', 'Район деревни Дворицкая Слобода', '44'))
print(get_address_from_db('None', 'М-10, 21 км', '6'))
print(get_address_from_db('Колодищанский', 'None', ''))
print(get_address_from_db('Ветеревичи 3', 'Школьная', '9'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', '5'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Старо-Борисов', 'Ленина', '31'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Старо-Борисов', 'Ленина', '16'))
print(get_address_from_db('None', 'Меньковский', '3'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Станок-Водица', 'Заводская', '2а'))
print(get_address_from_db('Станок-Водица', 'Заводская', '2а'))
print(get_address_from_db('None', 'None', '33 4'))
print(get_address_from_db('Переганцевский', 'None', '2'))
print(get_address_from_db('None', 'None', '33 4'))
print(get_address_from_db('Коробы 3', 'Школьный', '3'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Горянский', 'Р-20, 84-й км', '2'))
print(get_address_from_db('Ждановичский', 'Юго-Восток деревни Воловщина', ''))
print(get_address_from_db('Ждановичский', 'Юго-Восток деревни Воловщина', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Гудогай', 'Ленинская', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '6'))
print(get_address_from_db('Гудогай', 'Зеленый', '3'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '18'))
print(get_address_from_db('None', 'М-1, 249 км, 3', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
